ИННЮЛ 	:	 XsdAtomicRestriction(primitive_type='string')
МестоРожд 	:	 XsdAtomicRestriction(primitive_type='string')
ДатаРожд 	:	 XsdAtomicRestriction(name='ДатаТип')
АдрМЖРФТекст 	:	 XsdAtomicRestriction(primitive_type='string')
Кварт 	:	 XsdAtomicRestriction(primitive_type='string')
ПричЗамДок 	:	 XsdAtomicRestriction(primitive_type='string')
Фамилия 	:	 XsdAtomicRestriction(primitive_type='string')
ИдДок 	:	 XsdAtomicRestriction(primitive_type='string')
ПрАдрМЖ 	:	 XsdAtomicRestriction(primitive_type='string')
НаимОрг 	:	 XsdAtomicRestriction(primitive_type='string')
ИдФайл 	:	 XsdAtomicRestriction(primitive_type='string')
КодРегион 	:	 XsdAtomicRestriction(primitive_type='string')
Улица 	:	 XsdAtomicRestriction(primitive_type='string')
КодКладр 	:	 XsdAtomicRestriction(primitive_type='string')
ВерсПрог 	:	 XsdAtomicRestriction(primitive_type='string')
ПризнДок 	:	 XsdAtomicRestriction(primitive_type='string')
КодПодрВыдДок 	:	 XsdAtomicRestriction(primitive_type='string')
Имя 	:	 XsdAtomicRestriction(primitive_type='string')
Город 	:	 XsdAtomicRestriction(primitive_type='string')
ПричВыдДок 	:	 XsdAtomicRestriction(primitive_type='string')
КемВыдДок 	:	 XsdAtomicRestriction(primitive_type='string')
Корпус 	:	 XsdAtomicRestriction(primitive_type='string')
ДатаДокФакт 	:	 XsdAtomicRestriction(name='ДатаТип')
КодНОПост 	:	 XsdAtomicRestriction(primitive_type='string')
ВерсФорм 	:	 XsdAtomicRestriction(primitive_type='string')
КПП 	:	 XsdAtomicRestriction(primitive_type='string')
ДатаПостНО 	:	 XsdAtomicRestriction(name='ДатаТип')
НаселПункт 	:	 XsdAtomicRestriction(primitive_type='string')
Отчество 	:	 XsdAtomicRestriction(primitive_type='string')
ОГРН 	:	 XsdAtomicRestriction(primitive_type='string')
E-mail 	:	 XsdAtomicRestriction(primitive_type='string')
Район 	:	 XsdAtomicRestriction(primitive_type='string')
Пол 	:	 XsdAtomicRestriction(primitive_type='string')
КодВидДок 	:	 XsdAtomicRestriction(name='СПДУЛТип')
Дом 	:	 XsdAtomicRestriction(primitive_type='string')
Тлф 	:	 XsdAtomicRestriction(primitive_type='string')
КолДок 	:	 XsdAtomicRestriction(primitive_type='decimal')
СерНомДок 	:	 XsdAtomicRestriction(primitive_type='string')
ДолжОтв 	:	 XsdAtomicRestriction(primitive_type='string')
ДатаУдЛичн 	:	 XsdAtomicRestriction(name='ДатаТип')
ТипИнф 	:	 XsdAtomicRestriction(primitive_type='string')
