Имя 	:	 XsdAtomicRestriction(primitive_type='string')
КодВыдДок 	:	 XsdAtomicRestriction(primitive_type='string')
Отчество 	:	 XsdAtomicRestriction(primitive_type='string')
ТипИнф 	:	 XsdAtomicRestriction(primitive_type='string')
ПрОтсФам 	:	 XsdAtomicRestriction(primitive_type='string')
ТипДок 	:	 XsdAtomicRestriction(primitive_type='string')
ИдГИСМУ 	:	 XsdAtomicRestriction(primitive_type='string')
МесГодРожд 	:	 XsdAtomicBuiltin(name='xs:gYearMonth')
ИдДок 	:	 XsdAtomicRestriction(primitive_type='string')
ГодРожд 	:	 XsdAtomicBuiltin(name='xs:gYear')
КодСтранРожд 	:	 XsdAtomicRestriction(name='ОКСМТип')
ИдСвед 	:	 XsdAtomicRestriction(primitive_type='string')
МестоРожд 	:	 XsdAtomicRestriction(primitive_type='string')
ДатаСвед 	:	 XsdAtomicRestriction(name='ДатаТип')
ПрАннул 	:	 XsdAtomicBuiltin(name='xs:boolean')
ИнцНом 	:	 XsdAtomicRestriction(primitive_type='string')
ИдЕРН 	:	 XsdAtomicRestriction(primitive_type='string')
ДатаДок 	:	 XsdAtomicRestriction(name='ДатаТип')
ДатаРожд 	:	 XsdAtomicRestriction(name='ДатаТип')
Фамилия 	:	 XsdAtomicRestriction(primitive_type='string')
Отправитель 	:	 XsdAtomicRestriction(primitive_type='string')
Пол 	:	 XsdAtomicRestriction(primitive_type='string')
СерНомДок 	:	 XsdAtomicRestriction(primitive_type='string')
ВыдДок 	:	 XsdAtomicRestriction(primitive_type='string')
КодВидДок 	:	 XsdAtomicRestriction(name='СПДУЛТип')
ПрОтсИм 	:	 XsdAtomicRestriction(primitive_type='string')
ПризнакДок 	:	 XsdAtomicRestriction(primitive_type='string')
ВерсФорм 	:	 XsdAtomicRestriction(primitive_type='string')
РеестрНом 	:	 XsdAtomicRestriction(primitive_type='string')
КолДок 	:	 XsdAtomicRestriction(primitive_type='decimal')
ПрОтсОтч 	:	 XsdAtomicRestriction(primitive_type='string')
ТипВыгр 	:	 XsdAtomicRestriction(primitive_type='string')
