ВерсФорм 	:	 XsdAtomicRestriction(primitive_type='string')
ПрОтсФам 	:	 XsdAtomicRestriction(primitive_type='string')
ТипВыгр 	:	 XsdAtomicRestriction(primitive_type='string')
ИдЕРН 	:	 XsdAtomicRestriction(primitive_type='string')
ИдДок 	:	 XsdAtomicRestriction(primitive_type='string')
СерНомДок 	:	 XsdAtomicRestriction(primitive_type='string')
ВыдДок 	:	 XsdAtomicRestriction(primitive_type='string')
Фамилия 	:	 XsdAtomicRestriction(primitive_type='string')
МестоРожд 	:	 XsdAtomicRestriction(primitive_type='string')
Пол 	:	 XsdAtomicRestriction(primitive_type='string')
ИдГИСМУ 	:	 XsdAtomicRestriction(primitive_type='string')
КолДок 	:	 XsdAtomicRestriction(primitive_type='decimal')
ТипИнф 	:	 XsdAtomicRestriction(primitive_type='string')
КодВидДок 	:	 XsdAtomicRestriction(name='СПДУЛТип')
ПрОтсИм 	:	 XsdAtomicRestriction(primitive_type='string')
РеестрНом 	:	 XsdAtomicRestriction(primitive_type='string')
Имя 	:	 XsdAtomicRestriction(primitive_type='string')
МесГодРожд 	:	 XsdAtomicBuiltin(name='xs:gYearMonth')
КодВыдДок 	:	 XsdAtomicRestriction(primitive_type='string')
Отправитель 	:	 XsdAtomicRestriction(primitive_type='string')
ПрАннул 	:	 XsdAtomicBuiltin(name='xs:boolean')
ТипДок 	:	 XsdAtomicRestriction(primitive_type='string')
ДатаДок 	:	 XsdAtomicRestriction(name='ДатаТип')
ИнцНом 	:	 XsdAtomicRestriction(primitive_type='string')
ИдСвед 	:	 XsdAtomicRestriction(primitive_type='string')
ГодРожд 	:	 XsdAtomicBuiltin(name='xs:gYear')
КодСтранРожд 	:	 XsdAtomicRestriction(name='ОКСМТип')
ДатаРожд 	:	 XsdAtomicRestriction(name='ДатаТип')
ПризнакДок 	:	 XsdAtomicRestriction(primitive_type='string')
ПрОтсОтч 	:	 XsdAtomicRestriction(primitive_type='string')
Отчество 	:	 XsdAtomicRestriction(primitive_type='string')
ДатаСвед 	:	 XsdAtomicRestriction(name='ДатаТип')
