СтатФИД 	:	 XsdAtomicRestriction(primitive_type='string')
КодЗАГС 	:	 XsdAtomicRestriction(primitive_type='string')
СерНомДок 	:	 XsdAtomicRestriction(primitive_type='string')
НомерЗапис 	:	 XsdAtomicRestriction(primitive_type='string')
ПричСтатФИД 	:	 XsdAtomicRestriction(primitive_type='string')
КолДок 	:	 XsdAtomicRestriction(primitive_type='decimal')
КодФИАС 	:	 XsdAtomicRestriction(primitive_type='string')
Фамилия 	:	 XsdAtomicRestriction(primitive_type='string')
ДатаВыдСвидет 	:	 XsdAtomicRestriction(name='ДатаТип')
ВерсФорм 	:	 XsdAtomicRestriction(primitive_type='string')
ПрДатаРожд 	:	 XsdAtomicRestriction(primitive_type='string')
ДатаСмерт 	:	 XsdAtomicRestriction(name='ДатаТип')
КодВыдДок 	:	 XsdAtomicRestriction(primitive_type='string')
ИдДок 	:	 XsdAtomicRestriction(primitive_type='string')
ПрДатаСмерт 	:	 XsdAtomicRestriction(primitive_type='string')
ИдФайл 	:	 XsdAtomicRestriction(primitive_type='string')
АдрРФТекст 	:	 XsdAtomicRestriction(primitive_type='string')
ПричИНННед 	:	 XsdAtomicRestriction(primitive_type='string')
ДатаФорм 	:	 XsdAtomicRestriction(name='ДатаТип')
Пол 	:	 XsdAtomicRestriction(primitive_type='string')
КодКЛАДР 	:	 XsdAtomicRestriction(primitive_type='string')
СНИЛС 	:	 XsdAtomicRestriction(name='СНИЛСТип')
ДатаЗапис 	:	 XsdAtomicRestriction(name='ДатаТип')
МестоРожд 	:	 XsdAtomicRestriction(primitive_type='string')
ИНННед 	:	 XsdAtomicRestriction(name='ИННФЛТип')
КодВидДок 	:	 XsdAtomicRestriction(name='СПДУЛТип')
ВыдДок 	:	 XsdAtomicRestriction(primitive_type='string')
ДатаИНН 	:	 XsdAtomicRestriction(name='ДатаТип')
ДатаИНННед 	:	 XsdAtomicRestriction(name='ДатаТип')
НаимЗАГС 	:	 XsdAtomicRestriction(primitive_type='string')
ТипИнф 	:	 XsdAtomicRestriction(primitive_type='string')
Отчество 	:	 XsdAtomicRestriction(primitive_type='string')
ДатаДок 	:	 XsdAtomicRestriction(name='ДатаТип')
ИННПред 	:	 XsdAtomicRestriction(name='ИННФЛТип')
СерНомСвидет 	:	 XsdAtomicRestriction(primitive_type='string')
ФИД 	:	 XsdAtomicRestriction(primitive_type='double')
ДатаРожд 	:	 XsdAtomicRestriction(name='ДатаТип')
Имя 	:	 XsdAtomicRestriction(primitive_type='string')
ИНН 	:	 XsdAtomicRestriction(name='ИННФЛТип')
